"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","for(i in unique(results.table$callcat)){"
"0","  group.data <- subset(results.table, callcat== i)"
"0","  "
"0","  # Find total # of days and %"
"0","  total <- as.numeric(sum(group.data %>%"
"0","                 filter(season == ""ALL"") %>%"
"0","                 select(presence)))"
"0","  "
"0","  perc <- round((sum(group.data %>% filter(season ==""ALL"") %>%select(presence)) / sum(group.data %>%"
"0","    filter(season ==""ALL"") %>%select(n.rec.days)))*100) %>% unique()"
"0","  "
"0","   # Find the station with the maximum percent_days_present for the current group"
"0","  max_site <- group.data %>%"
"0","    filter(season == ""ALL"") %>%"
"0","    slice_max(perc) %>% "
"0","    select(perc) %>% "
"0","    unique()"
"0","  "
"0","   min_site <- group.data %>%"
"0","     filter(season == ""ALL"") %>% "
"0","    slice_min(perc) %>% "
"0","     select(perc) %>% "
"0","    unique()"
"0",""
"0",""
"0","text <- paste0(unique(species.data$spcallgroup_label[species.data$callcat==i]), "" were found on a total of "", total,"" ("",perc,""%)"", "" days, ranging from "", min_site$perc,""%"","" to "",max_site$perc,""% (Table 2). "")"
"0",""
"0","cat(text)"
"0","  "
"0","}"
"1","Humpback whale (all calls) were found on a total of 1369 (12%) days, ranging from 1% to 49.5% (Table 2). "
